,Majors,Terms in Attendance
0,Materials Science & Eng BS,5
1,"Economics BA, Statistics BA",5
2,Computer Science BA,5
3,Computer Science BA,7
4,Data Science BA,5
5,Letters & Sci Undeclared UG,3
6,Letters & Sci Undeclared UG,8
7,"Business Administration BS, Electrical Eng & Comp Sci BS",3
8,"Applied Mathematics BA, Computer Science BA",5
9,Letters & Sci Undeclared UG,5
10,Cognitive Science BA,3
11,Data Science BA,5
12,Letters & Sci Undeclared UG,5
13,Letters & Sci Undeclared UG,5
14,Letters & Sci Undeclared UG,3
15,Applied Mathematics BA,6
16,Cognitive Science BA,7
17,Computer Science BA,8
18,Letters & Sci Undeclared UG,5
19,Bioengineering BS,5
20,Computer Science BA,6
21,Bioengineering BS,7
22,Applied Mathematics BA,7
23,Computer Science BA,8
24,Letters & Sci Undeclared UG,3
25,Letters & Sci Undeclared UG,5
26,Letters & Sci Undeclared UG,7
27,"Data Science BA, Public Health BA",7
28,Electrical Eng & Comp Sci BS,5
29,Letters & Sci Undeclared UG,5
30,Data Science BA,7
31,Letters & Sci Undeclared UG,5
32,Chemical Engineering BS,5
33,Computer Science BA,5
34,Electrical Eng & Comp Sci BS,5
35,Electrical Eng & Comp Sci BS,7
36,Letters & Sci Undeclared UG,7
37,Industrial Eng & Ops Rsch BS,3
38,Economics BA,7
39,Letters & Sci Undeclared UG,7
40,Industrial Eng & Ops Rsch BS,7
41,Economics BA,4
42,Letters & Sci Undeclared UG,5
43,"Data Science BA, Economics BA",5
44,"Computer Science BA, Film BA",5
45,Letters & Sci Undeclared UG,5
46,Data Science BA,7
47,"Data Science BA, Economics BA",5
48,Economics BA,5
49,Applied Mathematics BA,7
50,Computer Science BA,7
51,Computer Science BA,7
52,Electrical Eng & Comp Sci BS,5
53,Public Health BA,5
54,"Cognitive Science BA, Data Science BA",5
55,Applied Mathematics BA,3
56,Economics BA,8
57,Letters & Sci Undeclared UG,5
58,Business Administration BS,7
59,Data Science BA,3
60,Interdisciplinary Studies BA,5
61,Economics BA,7
62,"Chemistry BS, Computer Science BA",5
63,"Cognitive Science BA, Data Science BA",5
64,Economics BA,5
65,"Applied Mathematics BA, Cognitive Science BA",7
66,Computer Science BA,3
67,Mechanical Engineering BS,6
68,Letters & Sci Undeclared UG,3
69,Computer Science BA,5
70,"Business Administration BS, Electrical Eng & Comp Sci BS",5
71,"Chemical Engineering BS, Sociology BA",7
72,Molecular & Cell Biology BA,5
73,Mathematics BA,8
74,Data Science BA,5
75,Chemical Engineering BS,5
76,Computer Science BA,5
77,Letters & Sci Undeclared UG,3
78,Letters & Sci Undeclared UG,7
79,Letters & Sci Undeclared UG,5
80,Electrical Eng & Comp Sci BS,5
81,Letters & Sci Undeclared UG,3
82,Letters & Sci Undeclared UG,3
83,Letters & Sci Undeclared UG,7
84,Mechanical Engineering BS,7
85,Cognitive Science BA,5
86,Applied Mathematics BA,5
87,Electrical Eng & Comp Sci BS,8
88,Cognitive Science BA,6
89,MCB-Biochem & Mol Biol BA,8
90,Cognitive Science BA,6
91,Geophysics BA,7
92,Computer Science BA,3
93,Letters & Sci Undeclared UG,3
94,Economics BA,5
95,Data Science BA,5
96,Economics BA,5
97,Electrical Eng & Comp Sci BS,5
98,Letters & Sci Undeclared UG,3
99,Economics BA,7
100,Data Science BA,5
101,Chemical Engineering BS,7
102,Molecular Environ Biology BS,5
103,Letters & Sci Undeclared UG,3
